sample_name	ena_read_no	pangaea_id	publication	type_of_study	seq_method	date_verb	latitude_verb	longitude_verb	depth_verb	feature_verb
TARA_072_SRF_0.22-3	ERR598984|ERR599105	TARA_B100000424	sunagawa2015|lima-mendez2015	metagenome	illumina	2010-10-05T08:00	-8.7789	-17.9099	5	(SRF) surface water layer (ENVO:00002042)
TARA_072_SRF_0.8->	ERR599267|ERR562429	TARA_N000000827	lima-mendez2015	metagenome|amplicon	illumina	2010-10-05T08:00	-8.7789	-17.9099	5	(SRF) surface water layer (ENVO:00002042)
TARA_072_SRF_0.8-5	ERR599276|ERR562647	TARA_N000000831	lima-mendez2015	metagenome|amplicon	illumina	2010-10-05T08:00	-8.7789	-17.9099	5	(SRF) surface water layer (ENVO:00002042)
TARA_072_SRF_180-2000	ERR599286|ERR562563	TARA_N000000843	lima-mendez2015	metagenome|amplicon	illumina	2010-10-05T08:20	-8.7726	-17.915	5	(SRF) surface water layer (ENVO:00002042)
TARA_072_SRF_20-180	ERR599256|ERR562527	TARA_N000000839	lima-mendez2015	metagenome|amplicon	illumina	2010-10-05T09:48	-8.7484	-17.9179	5	(SRF) surface water layer (ENVO:00002042)
TARA_076_DCM_<-0.22	ERR594355	TARA_R100001129	sunagawa2015	metagenome	illumina	2010-10-16T16:58:37	-21.0292	-35.3498	150	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_076_DCM_0.22-0.45	ERR594321	TARA_Y100000817	sunagawa2015	metagenome	illumina	2010-10-16T16:58:37	-21.0292	-35.3498	150	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_076_DCM_0.22-3	ERR599040|ERR599148	TARA_B100000519	sunagawa2015|lima-mendez2015	metagenome	illumina	2010-10-16T16:58:37	-21.0292	-35.3498	150	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_076_DCM_0.45-0.8	ERR594298	TARA_Y100000814	sunagawa2015	metagenome	illumina	2010-10-16T16:58:37	-21.0292	-35.3498	150	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_076_DCM_0.8-5	ERR599330|ERR562547	TARA_N000000860	lima-mendez2015	metagenome|amplicon	illumina	2010-10-16T16:58:37	-21.0292	-35.3498	150	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_076_DCM_180-2000	ERR599303|ERR562624	TARA_N000000884	lima-mendez2015	metagenome|amplicon	illumina	2010-10-16T15:54	-21.004	-35.3168	150	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_076_DCM_20-180	ERR599333|ERR562416	TARA_N000000876	lima-mendez2015	metagenome|amplicon	illumina	2010-10-16T18:54	-21.0716	-35.3964	150	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_076_MES_0.22-3	ERR599000|ERR599154	TARA_B100000749	sunagawa2015	metagenome	illumina	2010-10-17T09:05:05	-20.9315	-35.1794	800	(MES) mesopelagic zone (ENVO:00000213)
TARA_076_MES_0.45-0.8	ERR594333	TARA_Y100000815	sunagawa2015	metagenome	illumina	2010-10-17T09:05:05	-20.9315	-35.1794	800	(MES) mesopelagic zone (ENVO:00000213)
TARA_076_SRF_<-0.22	ERR594354	TARA_R100001126	sunagawa2015	metagenome	illumina	2010-10-16T09:55	-20.9354	-35.1803	5	(SRF) surface water layer (ENVO:00002042)
TARA_076_SRF_0.22-0.45	ERR594310	TARA_Y100000816	sunagawa2015	metagenome	illumina	2010-10-16T09:55	-20.9354	-35.1803	5	(SRF) surface water layer (ENVO:00002042)
TARA_076_SRF_0.22-3	ERR599010|ERR599126	TARA_B100000513	sunagawa2015|lima-mendez2015	metagenome	illumina	2010-10-16T09:55	-20.9354	-35.1803	5	(SRF) surface water layer (ENVO:00002042)
TARA_076_SRF_0.45-0.8	ERR594286	TARA_Y100000813	sunagawa2015	metagenome	illumina	2010-10-16T09:55	-20.9354	-35.1803	5	(SRF) surface water layer (ENVO:00002042)
TARA_076_SRF_0.8->	ERR599253|ERR562512	TARA_N000000852	lima-mendez2015	metagenome|amplicon	illumina	2010-10-16T09:55	-20.9354	-35.1803	5	(SRF) surface water layer (ENVO:00002042)
TARA_076_SRF_0.8-5	ERR599309|ERR562386	TARA_N000000855	lima-mendez2015	metagenome|amplicon	illumina	2010-10-16T09:55	-20.9354	-35.1803	5	(SRF) surface water layer (ENVO:00002042)
TARA_076_SRF_180-2000	ERR599336|ERR562682	TARA_N000000879	lima-mendez2015	metagenome|amplicon	illumina	2010-10-16T10:16	-20.9406	-35.196	5	(SRF) surface water layer (ENVO:00002042)
TARA_076_SRF_20-180	ERR599326|ERR562408	TARA_N000000871	lima-mendez2015	metagenome|amplicon	illumina	2010-10-16T11:18	-20.9514	-35.2273	5	(SRF) surface water layer (ENVO:00002042)
TARA_078_DCM_0.22-0.45	ERR594336	TARA_Y100000996	sunagawa2015	metagenome	illumina	2010-11-04T18:16:53	-30.1484	-43.2705	120	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_078_DCM_0.22-3	ERR599046|ERR599101	TARA_B100000530	sunagawa2015|lima-mendez2015	metagenome	illumina	2010-11-04T18:16:53	-30.1484	-43.2705	120	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_078_DCM_0.45-0.8	ERR594303	TARA_Y100000994	sunagawa2015	metagenome	illumina	2010-11-04T18:16:53	-30.1484	-43.2705	120	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_078_DCM_0.8-5	ERR599322|ERR562603	TARA_N000000622	lima-mendez2015	metagenome|amplicon	illumina	2010-11-04T18:16:53	-30.1484	-43.2705	120	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_078_DCM_180-2000	ERR599265|ERR562584	TARA_N000001516	lima-mendez2015	metagenome|amplicon	illumina	2010-11-04T18:37	-30.052	-43.2619	120	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_078_DCM_20-180	ERR599262|ERR562402	TARA_N000001512	lima-mendez2015	metagenome|amplicon	illumina	2010-11-04T20:13	-30.1403	-43.2641	120	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_078_MES_0.22-3	ERR599124|ERR599159	TARA_B100000745	sunagawa2015	metagenome	illumina	2010-11-05T12:33:27	-30.1471	-43.2915	800	(MES) mesopelagic zone (ENVO:00000213)
TARA_078_MES_0.45-0.8	ERR594289	TARA_Y100001001	sunagawa2015	metagenome	illumina	2010-11-05T12:33:27	-30.1471	-43.2915	800	(MES) mesopelagic zone (ENVO:00000213)
TARA_078_SRF_<-0.22	ERR594411	TARA_R100001224	sunagawa2015	metagenome	illumina	2010-11-04T10:04	-30.1367	-43.2899	5	(SRF) surface water layer (ENVO:00002042)
TARA_078_SRF_0.22-0.45	ERR594340	TARA_Y100000992	sunagawa2015	metagenome	illumina	2010-11-04T10:04	-30.1367	-43.2899	5	(SRF) surface water layer (ENVO:00002042)
TARA_078_SRF_0.22-3	ERR599006|ERR599022	TARA_B100000524	sunagawa2015|lima-mendez2015	metagenome	illumina	2010-11-04T10:04	-30.1367	-43.2899	5	(SRF) surface water layer (ENVO:00002042)
TARA_078_SRF_0.45-0.8	ERR594332	TARA_Y100000991	sunagawa2015	metagenome	illumina	2010-11-04T10:04	-30.1367	-43.2899	5	(SRF) surface water layer (ENVO:00002042)
TARA_078_SRF_0.8->	ERR599237|ERR562716	TARA_N000000616	lima-mendez2015	metagenome|amplicon	illumina	2010-11-04T10:04	-30.1367	-43.2899	5	(SRF) surface water layer (ENVO:00002042)
TARA_078_SRF_0.8-5	ERR599311|ERR562588	TARA_N000000620	lima-mendez2015	metagenome|amplicon	illumina	2010-11-04T10:04	-30.1367	-43.2899	5	(SRF) surface water layer (ENVO:00002042)
TARA_078_SRF_180-2000	ERR599245|ERR562419	TARA_N000001514	lima-mendez2015	metagenome|amplicon	illumina	2010-11-04T11:31	-30.1506	-43.2877	5	(SRF) surface water layer (ENVO:00002042)
TARA_078_SRF_20-180	ERR599263|ERR562397	TARA_N000001510	lima-mendez2015	metagenome|amplicon	illumina	2010-11-04T13:22	-30.1872	-43.2834	5	(SRF) surface water layer (ENVO:00002042)
TARA_082_DCM_<-0.22	ERR594409	TARA_R100000544	sunagawa2015	metagenome	illumina	2010-12-06T18:58	-47.2007	-57.9446	40	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_082_DCM_0.22-3	ERR599027|ERR599122	TARA_B100000767	sunagawa2015	metagenome	illumina	2010-12-06T18:58	-47.2007	-57.9446	40	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_082_SRF_0.22-3	ERR599009|ERR599035	TARA_B100000768	sunagawa2015|lima-mendez2015	metagenome	illumina	2010-12-06T10:33	-47.1863	-58.2902	5	(SRF) surface water layer (ENVO:00002042)
TARA_082_SRF_0.8->	ERR599293|ERR562538	TARA_N000001382	lima-mendez2015	metagenome|amplicon	illumina	2010-12-06T10:33	-47.1863	-58.2902	5	(SRF) surface water layer (ENVO:00002042)
TARA_082_SRF_0.8-5	ERR599298|ERR562385	TARA_N000001386	lima-mendez2015	metagenome|amplicon	illumina	2010-12-06T10:33	-47.1863	-58.2902	5	(SRF) surface water layer (ENVO:00002042)
TARA_082_SRF_180-2000	ERR599234|ERR562440	TARA_N000001398	lima-mendez2015	metagenome|amplicon	illumina	2010-12-06T11:34	-47.1899	-58.2724	5	(SRF) surface water layer (ENVO:00002042)
TARA_082_SRF_20-180	ERR599306|ERR562376	TARA_N000001394	lima-mendez2015	metagenome|amplicon	illumina	2010-12-06T12:32	-47.1966	-58.2349	5	(SRF) surface water layer (ENVO:00002042)
TARA_084_SRF_0.22-3	ERR598945|ERR599059	TARA_B100000780	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-01-03T11:05	-60.2287	-60.6476	5	(SRF) surface water layer (ENVO:00002042)
TARA_084_SRF_0.8->	ERR599270|ERR562426	TARA_N000001006	lima-mendez2015	metagenome|amplicon	illumina	2011-01-03T11:05	-60.2287	-60.6476	5	(SRF) surface water layer (ENVO:00002042)
TARA_084_SRF_0.8-5	ERR599254|ERR562657	TARA_N000001438	lima-mendez2015	metagenome|amplicon	illumina	2011-01-03T11:05	-60.2287	-60.6476	5	(SRF) surface water layer (ENVO:00002042)
TARA_084_SRF_180-2000	ERR599291|ERR562490	TARA_N000001362	lima-mendez2015	metagenome|amplicon	illumina	2011-01-03T12:17	-60.2584	-60.6226	5	(SRF) surface water layer (ENVO:00002042)
TARA_084_SRF_20-180	ERR599283|ERR562473	TARA_N000001442	lima-mendez2015	metagenome|amplicon	illumina	2011-01-03T13:58	-60.3046	-60.5715	5	(SRF) surface water layer (ENVO:00002042)
TARA_085_DCM_<-0.22	ERR594377	TARA_R100001377	sunagawa2015	metagenome	illumina	2011-01-06T19:34:21	-62.2231	-49.2139	90	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_085_DCM_0.22-3	ERR599104|ERR599121	TARA_B100000795	sunagawa2015	metagenome	illumina	2011-01-06T19:34:21	-62.2231	-49.2139	90	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_085_MES_0.22-3	ERR599008|ERR599125	TARA_B100000809	sunagawa2015	metagenome	illumina	2011-01-07T10:39:47	-61.9689	-49.5017	790	(MES) mesopelagic zone (ENVO:00000213)
TARA_085_SRF_0.22-3	ERR599090|ERR599176	TARA_B100000787	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-01-06T10:38	-62.0385	-49.529	5	(SRF) surface water layer (ENVO:00002042)
TARA_085_SRF_0.8->	ERR599281|ERR562404	TARA_N000001024	lima-mendez2015	metagenome|amplicon	illumina	2011-01-06T10:38	-62.0385	-49.529	5	(SRF) surface water layer (ENVO:00002042)
TARA_085_SRF_0.8-5	ERR599335|ERR562542	TARA_N000001028	lima-mendez2015	metagenome|amplicon	illumina	2011-01-06T10:38	-62.0385	-49.529	5	(SRF) surface water layer (ENVO:00002042)
TARA_085_SRF_180-2000	ERR599214|ERR562387	TARA_N000001040	lima-mendez2015	metagenome|amplicon	illumina	2011-01-06T12:45	-62.0773	-49.4534	5	(SRF) surface water layer (ENVO:00002042)
TARA_093_DCM_0.22-3	ERR598965	TARA_B100001059	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-03-12T19:36:38	-33.9116	-73.0537	35	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_093_SRF_0.22-3	ERR599064	TARA_B100001063	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-03-12T11:34	-34.0614	-73.1066	5	(SRF) surface water layer (ENVO:00002042)
TARA_094_SRF_0.22-3	ERR599050	TARA_B100001057	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-03-18T11:57	-32.7971	-87.0693	5	(SRF) surface water layer (ENVO:00002042)
TARA_096_SRF_0.22-3	ERR598967	TARA_B100000989	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-03-24T13:00	-29.7238	-101.1604	5	(SRF) surface water layer (ENVO:00002042)
TARA_098_DCM_0.22-3	ERR599042|ERR599079	TARA_B100001029	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-04-03T21:50:58	-25.826	-111.7294	188	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_098_DCM_180-2000	ERR562384	TARA_N000001594	lima-mendez2015	amplicon	illumina	2011-04-04T17:07	-25.8162	-111.7349	180	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_098_DCM_20-180	ERR562597	TARA_N000001584	lima-mendez2015	amplicon	illumina	2011-04-04T17:07	-25.8162	-111.7349	180	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_098_MES_0.22-3	ERR599071|ERR599085	TARA_B100001013	sunagawa2015	metagenome	illumina	2011-04-04T13:55:02	-25.8076	-111.6906	488	(MES) mesopelagic zone (ENVO:00000213)
TARA_098_SRF_0.22-3	ERR599093|ERR599120	TARA_B100001027	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-04-03T13:44	-25.8051	-111.7202	5	(SRF) surface water layer (ENVO:00002042)
TARA_098_SRF_0.8-5	ERR562500	TARA_N000001574	lima-mendez2015	amplicon	illumina	2011-04-03T13:44	-25.8051	-111.7202	5	(SRF) surface water layer (ENVO:00002042)
TARA_098_SRF_180-2000	ERR562379	TARA_N000001586	lima-mendez2015	amplicon	illumina	2011-04-03T14:17	-25.8073	-111.7364	5	(SRF) surface water layer (ENVO:00002042)
TARA_098_SRF_20-180	ERR562435	TARA_N000001582	lima-mendez2015	amplicon	illumina	2011-04-03T16:28	-25.8105	-111.7329	5	(SRF) surface water layer (ENVO:00002042)
TARA_099_SRF_0.22-3	ERR599024	TARA_B100000886	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-04-09T13:56	-21.146	-104.787	5	(SRF) surface water layer (ENVO:00002042)
TARA_100_DCM_0.22-3	ERR599081|ERR599113	TARA_B100000965	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-04-15T19:38	-12.9723	-96.0122	50	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_100_DCM_0.8-5	ERR562535	TARA_N000001610	lima-mendez2015	amplicon	illumina	2011-04-15T19:38	-12.9723	-96.0122	50	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_100_DCM_180-2000	ERR562589	TARA_N000001622	lima-mendez2015	amplicon	illumina	2011-04-15T23:30	-12.9214	-96.0953	50	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_100_DCM_20-180	ERR562676	TARA_N000001618	lima-mendez2015	amplicon	illumina	2011-04-16T00:04	-12.9119	-96.1101	50	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_100_MES_0.22-3	ERR598946|ERR598953|ERR598981	TARA_B100000959	sunagawa2015	metagenome	illumina	2011-04-16T13:03:08	-12.9794	-96.0232	177	(DCM) deep chlorophyll maximum layer (ENVO:01000326) & marine oxygen minimum zone (ENVO:01000065)
TARA_100_SRF_0.22-3	ERR599063|ERR599163|ERR599169	TARA_B100000963	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-04-15T12:45	-13.0023	-95.9759	5	(SRF) surface water layer (ENVO:00002042)
TARA_100_SRF_0.8->	ERR562460	TARA_N000001604	lima-mendez2015	amplicon	illumina	2011-04-15T12:45	-13.0023	-95.9759	5	(SRF) surface water layer (ENVO:00002042)
TARA_100_SRF_0.8-5	ERR562638	TARA_N000001608	lima-mendez2015	amplicon	illumina	2011-04-15T12:45	-13.0023	-95.9759	5	(SRF) surface water layer (ENVO:00002042)
TARA_100_SRF_180-2000	ERR562610	TARA_N000001620	lima-mendez2015	amplicon	illumina	2011-04-15T17:19	-12.9359	-96.0413	5	(SRF) surface water layer (ENVO:00002042)
TARA_100_SRF_20-180	ERR562506	TARA_N000001616	lima-mendez2015	amplicon	illumina	2011-04-15T13:27	-12.991	-95.9893	5	(SRF) surface water layer (ENVO:00002042)
TARA_102_DCM_0.22-3	ERR598962|ERR599007|ERR599168	TARA_B100000902	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-04-22T21:13	-5.2669	-85.2732	40	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_102_DCM_0.8-5	ERR562553	TARA_N000001652	lima-mendez2015	amplicon	illumina	2011-04-22T21:13	-5.2669	-85.2732	40	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_102_DCM_20-180	ERR562730	TARA_N000001660	lima-mendez2015	amplicon	illumina	2011-04-22T20:17	-5.2686	-85.248	40	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_102_MES_0.22-3	ERR599055|ERR599128|ERR599132	TARA_B100000953	sunagawa2015	metagenome	illumina	2011-04-22T12:08:28	-5.261	-85.1678	480	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
TARA_102_SRF_0.22-3	ERR598943|ERR598978	TARA_B100000900	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-04-21T20:07	-5.2529	-85.1545	5	(SRF) surface water layer (ENVO:00002042)
TARA_102_SRF_0.8->	ERR562574	TARA_N000001646	lima-mendez2015	amplicon	illumina	2011-04-21T20:07	-5.2529	-85.1545	5	(SRF) surface water layer (ENVO:00002042)
TARA_102_SRF_0.8-5	ERR562517	TARA_N000001650	lima-mendez2015	amplicon	illumina	2011-04-21T20:07	-5.2529	-85.1545	5	(SRF) surface water layer (ENVO:00002042)
TARA_102_SRF_180-2000	ERR562382	TARA_N000001662	lima-mendez2015	amplicon	illumina	2011-04-21T23:03	-5.2537	-85.2221	5	(SRF) surface water layer (ENVO:00002042)
TARA_102_SRF_20-180	ERR562539	TARA_N000001658	lima-mendez2015	amplicon	illumina	2011-04-21T20:42	-5.2514	-85.1696	5	(SRF) surface water layer (ENVO:00002042)
TARA_109_DCM_<-0.22	ERR594357|ERR594380|ERR594381|ERR594383|ERR594387	TARA_R100001510	sunagawa2015	metagenome	illumina	2011-05-12T22:15	2.0299	-84.5546	30	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_109_DCM_0.22-3	ERR598952|ERR599065|ERR599108	TARA_B100000927	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-05-12T22:15	2.0299	-84.5546	30	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_109_DCM_0.8-5	ERR562721	TARA_N000001732	lima-mendez2015	amplicon	illumina	2011-05-12T22:15	2.0299	-84.5546	30	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_109_DCM_180-2000	NaN	TARA_N000001744	lima-mendez2015			2011-05-13T19:40	2.0029	-84.5774	40	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_109_DCM_20-180	ERR562598	TARA_N000001796	lima-mendez2015	amplicon	illumina	2011-05-13T20:14	2.0218	-84.5652	40	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_109_MES_0.22-3	ERR598971|ERR599067	TARA_B100000929	sunagawa2015	metagenome	illumina	2011-05-13T16:08:58	2.0649	-84.5546	380	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
TARA_109_SRF_<-0.22	ERR594412	TARA_R100001509	sunagawa2015	metagenome	illumina	2011-05-12T14:00	1.9928	-84.5766	5	(SRF) surface water layer (ENVO:00002042)
TARA_109_SRF_0.22-3	ERR598997|ERR599118	TARA_B100000925	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-05-12T14:00	1.9928	-84.5766	5	(SRF) surface water layer (ENVO:00002042)
TARA_109_SRF_0.8->	ERR562495	TARA_N000001727	lima-mendez2015	amplicon	illumina	2011-05-12T14:00	1.9928	-84.5766	5	(SRF) surface water layer (ENVO:00002042)
TARA_109_SRF_0.8-5	ERR562616	TARA_N000001730	lima-mendez2015	amplicon	illumina	2011-05-12T14:00	1.9928	-84.5766	5	(SRF) surface water layer (ENVO:00002042)
TARA_109_SRF_180-2000	ERR562722	TARA_N000001742	lima-mendez2015	amplicon	illumina	2011-05-12T17:55	2.0574	-84.5546	5	(SRF) surface water layer (ENVO:00002042)
TARA_109_SRF_20-180	ERR562644	TARA_N000001738	lima-mendez2015	amplicon	illumina	2011-05-12T14:00	1.9958	-84.576	5	(SRF) surface water layer (ENVO:00002042)
TARA_110_DCM_0.22-3	ERR599014	TARA_B100001113	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-05-21T21:00	-1.9002	-84.6265	50	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_110_MES_0.22-3	ERR599020	TARA_B100001079	sunagawa2015	metagenome	illumina	2011-05-22T13:20	-1.8902	-84.6141	380	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
TARA_110_SRF_0.22-3	ERR599039	TARA_B100001109	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-05-21T12:27	-2.0133	-84.589	5	(SRF) surface water layer (ENVO:00002042)
TARA_111_DCM_0.22-3	ERR598961	TARA_B100000579	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-05-31T20:28:10	-16.9587	-100.6751	90	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_111_DCM_0.8-5	ERR562604	TARA_N000001816	lima-mendez2015	amplicon	illumina	2011-05-31T20:28:10	-16.9587	-100.6751	90	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_111_DCM_180-2000	ERR562579	TARA_N000001828	lima-mendez2015	amplicon	illumina	2011-06-01T21:56	-16.9741	-100.6683	90	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_111_DCM_20-180	ERR562508	TARA_N000001824	lima-mendez2015	amplicon	illumina	2011-06-01T22:20	-16.9763	-100.6794	90	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_111_MES_0.22-3	ERR599086	TARA_B100000586	sunagawa2015	metagenome	illumina	2011-06-01T16:00:59	-16.9486	-100.6715	350	(MES) mesopelagic zone (ENVO:00000213) & marine oxygen minimum zone (ENVO:01000065)
TARA_111_SRF_0.22-3	ERR599077	TARA_B100000575	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-05-31T14:25	-16.9601	-100.6335	5	(SRF) surface water layer (ENVO:00002042)
TARA_111_SRF_0.8->	ERR562461	TARA_N000001810	lima-mendez2015	amplicon	illumina	2011-05-31T14:25	-16.9601	-100.6335	5	(SRF) surface water layer (ENVO:00002042)
TARA_111_SRF_0.8-5	ERR562452	TARA_N000001812	lima-mendez2015	amplicon	illumina	2011-05-31T14:25	-16.9601	-100.6335	5	(SRF) surface water layer (ENVO:00002042)
TARA_111_SRF_180-2000	ERR562612	TARA_N000001826	lima-mendez2015	amplicon	illumina	2011-05-31T17:08	-16.9554	-100.6911	5	(SRF) surface water layer (ENVO:00002042)
TARA_111_SRF_20-180	ERR562459	TARA_N000001823	lima-mendez2015	amplicon	illumina	2011-05-31T15:41	-16.9581	-100.6588	5	(SRF) surface water layer (ENVO:00002042)
TARA_112_DCM_0.22-3	ERR598957	TARA_B100000945	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-06-15T00:55:48	-23.2189	-129.4997	155	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_112_MES_0.22-3	ERR599072	TARA_B100000949	sunagawa2015	metagenome	illumina	2011-06-15T18:43:16	-23.2232	-129.5986	696	(MES) mesopelagic zone (ENVO:00000213)
TARA_112_SRF_0.22-3	ERR598954	TARA_B100000941	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-06-14T16:45	-23.2811	-129.3947	5	(SRF) surface water layer (ENVO:00002042)
TARA_122_DCM_0.1-0.22	ERR594284	TARA_Y100001973	sunagawa2015	metagenome	illumina	2011-07-28T17:15:56	-9.0063	-139.1394	115	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_122_DCM_0.22-0.45	ERR594304	TARA_Y100001970	sunagawa2015	metagenome	illumina	2011-07-28T17:15:56	-9.0063	-139.1394	115	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_122_DCM_0.22-3	ERR598948	TARA_B100000700	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-07-28T17:15:56	-9.0063	-139.1394	115	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_122_DCM_0.45-0.8	ERR594301	TARA_Y100001968	sunagawa2015	metagenome	illumina	2011-07-28T17:15:56	-9.0063	-139.1394	115	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_122_DCM_0.8-5	ERR562480	TARA_N000001948	lima-mendez2015	amplicon	illumina	2011-07-28T17:15:56	-9.0063	-139.1394	115	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_122_DCM_180-2000	ERR562446	TARA_N000001954	lima-mendez2015	amplicon	illumina	2011-07-28T20:28	-8.957	-139.2422	115	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_122_DCM_20-180	ERR562692	TARA_N000001952	lima-mendez2015	amplicon	illumina	2011-07-28T21:42	-8.9748	-139.2091	115	(DCM) deep chlorophyll maximum layer (ENVO:01000326)
TARA_122_MES_0.1-0.22	ERR594309	TARA_Y100001951	sunagawa2015	metagenome	illumina	2011-07-27T19:28:43	-8.9729	-139.2393	600	(MES) mesopelagic zone (ENVO:00000213)
TARA_122_MES_0.22-0.45	ERR594305	TARA_Y100001949	sunagawa2015	metagenome	illumina	2011-07-27T19:28:43	-8.9729	-139.2393	600	(MES) mesopelagic zone (ENVO:00000213)
TARA_122_MES_0.22-3	ERR598999|ERR599033|ERR599083|ERR599096	TARA_B100000678	sunagawa2015	metagenome	illumina	2011-07-27T19:28:43	-8.9729	-139.2393	600	(MES) mesopelagic zone (ENVO:00000213)
TARA_122_MES_0.45-0.8	ERR594322	TARA_Y100001947	sunagawa2015	metagenome	illumina	2011-07-27T19:28:43	-8.9729	-139.2393	600	(MES) mesopelagic zone (ENVO:00000213)
TARA_122_SRF_0.1-0.22	ERR594292	TARA_Y100001972	sunagawa2015	metagenome	illumina	2011-07-26T17:10	-8.9971	-139.1963	5	(SRF) surface water layer (ENVO:00002042)
TARA_122_SRF_0.22-0.45	ERR594307	TARA_Y100001980	sunagawa2015	metagenome	illumina	2011-07-26T17:10	-8.9971	-139.1963	5	(SRF) surface water layer (ENVO:00002042)
TARA_122_SRF_0.22-3	ERR598992	TARA_B100001115	sunagawa2015|lima-mendez2015	metagenome	illumina	2011-07-26T17:10	-8.9971	-139.1963	5	(SRF) surface water layer (ENVO:00002042)
TARA_122_SRF_0.45-0.8	ERR594306	TARA_Y100001978	sunagawa2015	metagenome	illumina	2011-07-26T17:10	-8.9971	-139.1963	5	(SRF) surface water layer (ENVO:00002042)
TARA_122_SRF_0.8->	ERR562568	TARA_N000001937	lima-mendez2015	amplicon	illumina	2011-07-26T17:10	-8.9971	-139.1963	5	(SRF) surface water layer (ENVO:00002042)
