cc1cc364f712dd0de86beb08a2a74e86,OSD24_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD24/fasta/OSD24_16S_lgc_workable.fasta.gz
e6915c888c48f65d40f5e67f4a28bee3,OSD24_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD24/fasta/OSD24_18S_lgc_workable.fasta.gz
51fbd56db9060e2b2cb26c00f11ccf6c,OSD25_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD25/fasta/OSD25_16S_lgc_workable.fasta.gz
9574781205b9cf22f9cf4bf71b2886d4,OSD25_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD25/fasta/OSD25_18S_lgc_workable.fasta.gz
c5ffa0a72a814c4fbff71a0debafcc73,OSD26_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD26/fasta/OSD26_16S_lgc_workable.fasta.gz
d7cdd479a2ea05daa1acee6d150d7125,OSD26_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD26/fasta/OSD26_18S_lgc_workable.fasta.gz
bdab7aae91f8322b9ab1463ce95dbb09,OSD28_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD28/fasta/OSD28_16S_lgc_workable.fasta.gz
b605f6a4404060f8800b5b0180c32d6c,OSD28_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD28/fasta/OSD28_18S_lgc_workable.fasta.gz
d538f5aa3fa5c4cb8565b02220fcd84f,OSD29_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD29/fasta/OSD29_16S_lgc_workable.fasta.gz
cdcdad1a8ac277f8b3557ba6a16da273,OSD29_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD29/fasta/OSD29_18S_lgc_workable.fasta.gz
8b9c00b670b31eb1657a8b3d38c93a46,OSD30_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD30/fasta/OSD30_16S_lgc_workable.fasta.gz
3131d6e0949ad1df7d667741085bb3fa,OSD30_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD30/fasta/OSD30_18S_lgc_workable.fasta.gz
257686863777d9bed3d9e5dfc1874d8a,OSD30_18S_v4_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V4/Sample_OSD30/fasta/OSD30_18S_v4_lw_workable.fasta.gz
85fbe68053631e26b23e75731feb8e36,OSD30_18S_v9_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V9/Sample_OSD30/fasta/OSD30_18S_v9_lw_workable.fasta.gz
62ad5bc819ca235d81e39792a1ffc8ff,OSD31_16S_ramaciotti-gc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/ramaciotti-gc/Sample_515F-806R-OSD31/fasta/OSD31_16S_ramaciotti-gc_workable.fasta.gz
3e34ad4a78e146a5e90e87799e6ee98f,OSD3_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD3/fasta/OSD3_16S_lgc_workable.fasta.gz
997c850d80eb5688c00200270a0eaa73,OSD3_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD3/fasta/OSD3_18S_lgc_workable.fasta.gz
94d7e8fc2ca53de672f20d01591ee0ec,OSD3_18S_v4_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V4/Sample_OSD3/fasta/OSD3_18S_v4_lw_workable.fasta.gz
699355554210ee078bd54f61c3b9db96,OSD3_18S_v9_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V9/Sample_OSD3/fasta/OSD3_18S_v9_lw_workable.fasta.gz
c6127a216755e601c8f0e75a9854d70d,OSD32_16S_ramaciotti-gc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/ramaciotti-gc/Sample_515F-806R-OSD32/fasta/OSD32_16S_ramaciotti-gc_workable.fasta.gz
3b9fc3f5f647c22c7d75bb600f4cd2f8,OSD33_16S_ramaciotti-gc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/ramaciotti-gc/Sample_515F-806R-OSD33/fasta/OSD33_16S_ramaciotti-gc_workable.fasta.gz
4cca8038b3a721858a08167f99679e7b,OSD34_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD34/fasta/OSD34_16S_lgc_workable.fasta.gz
1375dd534bfeebda956a6041b3aeb976,OSD34_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD34/fasta/OSD34_18S_lgc_workable.fasta.gz
2fc2cefe53ae766d6ea8ab66701dfab6,OSD35_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD35/fasta/OSD35_16S_lgc_workable.fasta.gz
a626e1fea4f3555fb2baa26ce7223e58,OSD35_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD35/fasta/OSD35_18S_lgc_workable.fasta.gz
f9bd9b352a328ec4ebead6c51febcc56,OSD36_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD36/fasta/OSD36_16S_lgc_workable.fasta.gz
16636b9d9ea5f1955794013453012688,OSD36_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD36/fasta/OSD36_18S_lgc_workable.fasta.gz
b19f8e1380f56adf2c070e37e43544cd,OSD37_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD37/fasta/OSD37_16S_lgc_workable.fasta.gz
4926eb864f7e856e1320558a29d028cc,OSD37_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD37/fasta/OSD37_18S_lgc_workable.fasta.gz
57d43078352e26c082ea240f2cc835db,OSD37_18S_v4_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V4/Sample_OSD37/fasta/OSD37_18S_v4_lw_workable.fasta.gz
1a90c31933b1a9925921c5d3e6d4092c,OSD37_18S_v9_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V9/Sample_OSD37/fasta/OSD37_18S_v9_lw_workable.fasta.gz
3beea4033ddd0fe2ca6857606fc7600e,OSD38_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD38/fasta/OSD38_16S_lgc_workable.fasta.gz
3c632fd6c1c05474ad88dae8ce800b27,OSD38_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD38/fasta/OSD38_18S_lgc_workable.fasta.gz
c1bbe009d9f7f94d834230a3f67479fc,OSD39_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD39/fasta/OSD39_16S_lgc_workable.fasta.gz
a6423919a3ef5e893a45b6ebee72b68f,OSD39_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD39/fasta/OSD39_18S_lgc_workable.fasta.gz
0bc7de324023a648f31f49aa9d96c39f,OSD39_18S_v4_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V4/Sample_OSD39/fasta/OSD39_18S_v4_lw_workable.fasta.gz
985516c2dc0f65a32ff9f526c4443cd9,OSD39_18S_v9_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V9/Sample_OSD39/fasta/OSD39_18S_v9_lw_workable.fasta.gz
629c4f2ba4baa7882f1a6af1775f846d,OSD41_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD41/fasta/OSD41_16S_lgc_workable.fasta.gz
814dc1799ee9e2737fbe38e6a0e9b86c,OSD41_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD41/fasta/OSD41_18S_lgc_workable.fasta.gz
51ff45f5cf9597bd79946f02b51cfc06,OSD4_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD4/fasta/OSD4_16S_lgc_workable.fasta.gz
78cb0dc209ba9cbf9e496ad2aeeac7db,OSD4_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD4/fasta/OSD4_18S_lgc_workable.fasta.gz
9cb90dc2a597570cf4947ded56829c71,OSD42_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD42/fasta/OSD42_16S_lgc_workable.fasta.gz
be8702b568359966db13fd1e8e54109b,OSD42_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD42/fasta/OSD42_18S_lgc_workable.fasta.gz
cd44c1e9a0b8fea748d5136531ed0ca6,OSD43_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD43/fasta/OSD43_16S_lgc_workable.fasta.gz
ca2fbd177c97a3ed146d7d68007953f8,OSD43_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD43/fasta/OSD43_18S_lgc_workable.fasta.gz
a7438b70df6d4ebd10267c7a645e0f97,OSD43_18S_v4_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V4/Sample_OSD43/fasta/OSD43_18S_v4_lw_workable.fasta.gz
55aded9fd6279c2d60521b2d6484a5f8,OSD43_18S_v9_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V9/Sample_OSD43/fasta/OSD43_18S_v9_lw_workable.fasta.gz
ecd9933c6b73813dd1664d030b121c49,OSD45_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD45/fasta/OSD45_16S_lgc_workable.fasta.gz
84befde88674f94247873c6a23cfa72d,OSD45_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD45/fasta/OSD45_18S_lgc_workable.fasta.gz
837c2b567b185566c1616d6b63693ea4,OSD46_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD46/fasta/OSD46_16S_lgc_workable.fasta.gz
b42f288a57acabb7bc2c39a8d95299bc,OSD46_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD46/fasta/OSD46_18S_lgc_workable.fasta.gz
7bc90d564dee27402b59d8eac3457396,OSD47_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD47/fasta/OSD47_16S_lgc_workable.fasta.gz
fbea423007b489d2f7a26e705673bd23,OSD47_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD47/fasta/OSD47_18S_lgc_workable.fasta.gz
71c30143eca8d67245293f226303b235,OSD48_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD48/fasta/OSD48_16S_lgc_workable.fasta.gz
d8229f3488c32b6363e136c6abe0ba70,OSD48_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD48/fasta/OSD48_18S_lgc_workable.fasta.gz
a826944ab629355bc37a5c44e8fee9fa,OSD49_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD49/fasta/OSD49_16S_lgc_workable.fasta.gz
333f5f294ec013e2341a5c74dfd35e94,OSD49_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD49/fasta/OSD49_18S_lgc_workable.fasta.gz
e01471d5abda068b43e0e780ebf7cf00,OSD49_18S_v4_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V4/Sample_OSD49/fasta/OSD49_18S_v4_lw_workable.fasta.gz
65c22bd43f93ae80a361a156d72f7065,OSD49_18S_v9_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V9/Sample_OSD49/fasta/OSD49_18S_v9_lw_workable.fasta.gz
e5f525c76b27c72e77d4e3bba51f6ce6,OSD50_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD50/fasta/OSD50_16S_lgc_workable.fasta.gz
e76af12584ecc57e3d3cbec2adc3e0c1,OSD50_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD50/fasta/OSD50_18S_lgc_workable.fasta.gz
d49a65c7f7dd79a8cdd9f1b747d70a84,OSD51_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD51/fasta/OSD51_16S_lgc_workable.fasta.gz
73698b78715c7e45fee2fd4f5b7708c2,OSD51_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD51/fasta/OSD51_18S_lgc_workable.fasta.gz
b60eff248ae831eaa095fbfeedd76f78,OSD5-1m-depth_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD5-1m-depth/fasta/OSD5-1m-depth_16S_lgc_workable.fasta.gz
14438edc77e61224c629f014c1b10fcb,OSD5-1m-depth_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD5-1m-depth/fasta/OSD5-1m-depth_18S_lgc_workable.fasta.gz
4136f865c9370b1cace829ce180d53f8,OSD52_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD52/fasta/OSD52_16S_lgc_workable.fasta.gz
6b7137779a84b7d1b737f26cc1071b87,OSD52_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD52/fasta/OSD52_18S_lgc_workable.fasta.gz
7761a9bc0024fac10569a7899c07533a,OSD53_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD53/fasta/OSD53_16S_lgc_workable.fasta.gz
56ab3e5680a7ca672a439be818601be7,OSD53_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD53/fasta/OSD53_18S_lgc_workable.fasta.gz
0c5737586a1e6a7e2c2a58b3d861ce21,OSD54_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD54/fasta/OSD54_16S_lgc_workable.fasta.gz
f99f52486e5c7ee25fa8e9e3cbd7949a,OSD54_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD54/fasta/OSD54_18S_lgc_workable.fasta.gz
c46fb62bf6765d17a1b183fc1af08e30,OSD54_18S_v4_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V4/Sample_OSD54/fasta/OSD54_18S_v4_lw_workable.fasta.gz
eddc7b7c040a4cb5edd3c3a59a8ff999,OSD54_18S_v9_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V9/Sample_OSD54/fasta/OSD54_18S_v9_lw_workable.fasta.gz
66e1157d66832033564ea833c9284755,OSD55_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD55/fasta/OSD55_16S_lgc_workable.fasta.gz
f7d8c93dfbc343b27563cbf77fd1563b,OSD55_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD55/fasta/OSD55_18S_lgc_workable.fasta.gz
a4073268e2ff3c3f717074257c1e331a,OSD55_18S_v4_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V4/Sample_OSD55/fasta/OSD55_18S_v4_lw_workable.fasta.gz
ad13e05399561269ccfdb4c5ab66342f,OSD55_18S_v9_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V9/Sample_OSD55/fasta/OSD55_18S_v9_lw_workable.fasta.gz
dea6c4a89a0ec09076c27a058a801811,OSD56_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD56/fasta/OSD56_16S_lgc_workable.fasta.gz
45b95d4a2296b92c5575d14d4ea3b375,OSD56_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD56/fasta/OSD56_18S_lgc_workable.fasta.gz
cdeffb63a66df2408ae56d8ebf46a6c6,OSD57_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD57/fasta/OSD57_16S_lgc_workable.fasta.gz
78b9aaacb79ac2ee8882bcf37423f12c,OSD57_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD57/fasta/OSD57_18S_lgc_workable.fasta.gz
f15b0be6fb37832170866f9fa585d198,OSD5-75m-depth_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD5-75m-depth/fasta/OSD5-75m-depth_16S_lgc_workable.fasta.gz
8440301f8b6968fb09a1ff125524610b,OSD5-75m-depth_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD5-75m-depth/fasta/OSD5-75m-depth_18S_lgc_workable.fasta.gz
53f86ce1be6ae5dd93d6e8e8e8112d5d,OSD58_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD58/fasta/OSD58_16S_lgc_workable.fasta.gz
285f1c05f6343803ba64c5998c71325a,OSD58_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD58/fasta/OSD58_18S_lgc_workable.fasta.gz
9241a0b1c87b0832bc74030dc63f4794,OSD60_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD60/fasta/OSD60_16S_lgc_workable.fasta.gz
ef8b5e83f839a01a35fddabd01ec3c7e,OSD60_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD60/fasta/OSD60_18S_lgc_workable.fasta.gz
4a9736151112aab2ed26799f39840309,OSD60_18S_v4_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V4/Sample_OSD60/fasta/OSD60_18S_v4_lw_workable.fasta.gz
33aa723307470f19fb1f0ded691fb828,OSD60_18S_v9_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V9/Sample_OSD60/fasta/OSD60_18S_v9_lw_workable.fasta.gz
e08acc60d6fe845359901a324cb3531a,OSD61_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD61/fasta/OSD61_16S_lgc_workable.fasta.gz
53fbbff45e700039213f9b985c165368,OSD61_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD61/fasta/OSD61_18S_lgc_workable.fasta.gz
79c4ebc1fca6e59080676e8d3bfb83de,OSD6_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD6/fasta/OSD6_16S_lgc_workable.fasta.gz
c251ea0adae90f435c6dd3911c6c4991,OSD6_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD6/fasta/OSD6_18S_lgc_workable.fasta.gz
3ba3221c7b84656306cf2aaa6b74be24,OSD6_18S_v9_lw_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lifewatch-italy/V9/Sample_OSD6/fasta/OSD6_18S_v9_lw_workable.fasta.gz
461e0b9043d8814ab6a80054f19e9fa3,OSD62_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD62/fasta/OSD62_16S_lgc_workable.fasta.gz
fb786e3caa3b86baf5252306d130a8ff,OSD62_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD62/fasta/OSD62_18S_lgc_workable.fasta.gz
9c3faf25f23b893ad38f870bcc896429,OSD63_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD63/fasta/OSD63_16S_lgc_workable.fasta.gz
d08bedc59e55a8a5aa099a3a85d202d5,OSD63_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD63/fasta/OSD63_18S_lgc_workable.fasta.gz
237dc5fa8943ad422be580d01fcfddd5,OSD64_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD64/fasta/OSD64_16S_lgc_workable.fasta.gz
86032e644840784a307ba95f7dfc9d6f,OSD64_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD64/fasta/OSD64_18S_lgc_workable.fasta.gz
f1511ef317831c84bbda434126b62bbb,OSD65_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD65/fasta/OSD65_16S_lgc_workable.fasta.gz
3f99e53faadf1383b6887933bc86778a,OSD65_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD65/fasta/OSD65_18S_lgc_workable.fasta.gz
e6e0814b7d091b13f22e3b29dc4d0ac9,OSD69_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD69/fasta/OSD69_16S_lgc_workable.fasta.gz
e48958e07d88e10f572beeadfb96b384,OSD69_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD69/fasta/OSD69_18S_lgc_workable.fasta.gz
8027f7f6b5e20bb316278182c9611ed1,OSD70_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD70/fasta/OSD70_16S_lgc_workable.fasta.gz
8d8a43c31559bf3844d5d4bd30d716b9,OSD70_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD70/fasta/OSD70_18S_lgc_workable.fasta.gz
b77add16172555b67f43d0f54dc69074,OSD71_16S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/16S/quality-trimming/lgc/Sample_515F-806R-OSD71/fasta/OSD71_16S_lgc_workable.fasta.gz
7e663d244d9b4a38dd2d7712c966bee6,OSD71_18S_lgc_workable.fasta.gz,/bioinf/projects/osd/main/2014/06/pre-processing/18S/quality-trimming/lgc/Sample_Eu565F-Eu981R-OSD71/fasta/OSD71_18S_lgc_workable.fasta.gz
