osd_id|label|bioarchive_code|ena_acc|biosample_acc|start_lat|start_lon|stop_lat|stop_lon|water_depth|local_date|local_start|local_end|start_date_time_utc|end_date_time_utc|site_name|iho_label|mrgid|protocol|objective|platform|device|description|water_temperature|salinity|biome|biome_id|feature|feature_id|material|material_id|ph|phosphate|nitrate|carbon_organic_particulate|nitrite|carbon_organic_dissolved_doc|nano_microplankton|downward_par|conductivity|primary_production_isotope_uptake|primary_production_oxygen|dissolved_oxygen_concentration|nitrogen_organic_particulate_pon|meso_macroplankton|bacterial_production_isotope_uptake|nitrogen_organic_dissolved_don|ammonium|silicate|bacterial_production_respiration|turbidity|fluorescence|pigment_concentration|picoplankton_flow_cytometry|dist_coast_m|dist_coast_iso3_code|longhurst_code|longhurst_descr|longhurst_dist_degrees|lme_name|lme_dist_m
62|OSD62_2015-06-21_0m_NPL022|AB0KO64|""|""|53.2253|4.1593|53.2253|4.1593|0|2015-06-21|16:00:00+00|16:15:00+00|2015-06-21T16:00:00+00|2015-06-21T16:15:00+00|Manai Straits|North Sea|2350|NPL022|""|""|""|""|15|33|biome|00000428|surface water|00002042|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|41867|NLD||||North Sea|0
61|OSD61_2015-06-21_0.5m_NPL022_rnalater|AB0KN72|""|""|41.524467|-70.672174|41.524467|-70.672174|0.5|2015-06-21|14:30:00-05|14:50:00-05|2015-06-21T19:30:00+00|2015-06-21T19:50:00+00|Vineyard Sound|North Atlantic Ocean|1912|NPL022_rnalater|Sampling off the MBL Dock for OSD 2015|""|Bucket|1L sterile PET bottles were filled from the main 20L volume and filtered onto sterivex using a vacuum pump and sterile connections|18.3|31.5|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|USA||||Northeast U.S. Continental Shelf|0
60|OSD60_2015-06-22_0.1m_NPL022_rnalater|AB0KO45|""|""|33.32306|-79.16763|33.32306|-79.168|0.1|2015-06-22|13:20:00-05|13:40:00-05|2015-06-22T18:20:00+00|2015-06-22T18:40:00+00|South Carolina 2 - North Inlet|North Atlantic Ocean|1912|NPL022_rnalater|water sampling for prokaryotic DNA|""|sterile plastic jars|OSD60, North Inlet, SC, North Atlantic Ocean|30.1|35.4|biome|00000428|environmental feature|00002297|environmental material|00010483|7.7|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|90|USA||||Southeast U.S. Continental Shelf|841
59|OSD59_2015-06-22_0.6m_NPL022_rnalater|AB0KO48|""|""|38.311995|-123.083368|38.311995|-123.083368|0.6|2015-06-22|11:00:00-08|11:10:00-08|2015-06-22T19:00:00+00|2015-06-22T19:10:00+00|Bodega|North Pacific Ocean|1908|NPL022_rnalater|marine microbial diversity|""|Bucket|OSD59_06_15_Bodega(California)_NPL022_1_0.6m OSD59_06_15_Bodega(California)_NPL022_2_0.6m OSD59_06_15_Bodega(California)_NPL022_3_0.6m OSD59_06_15_Bodega(California)_NPL022_4_0.6m OSD59_06_15_Bodega(California)_NPL022_5_0.6m|11.15|33.68|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|1020|USA||||California Current|0
58|OSD58_2015-06-21_1m_NPL022_rnalater|AB0KO04|""|""|34.7181|-76.6707|34.7181|-76|1|2015-06-21|10:45:00+05:30|11:45:00+05:30|2015-06-21T05:15:00+00|2015-06-21T06:15:00+00|PICO|North Atlantic Ocean|1912|NPL022_rnalater|Time series|""|Cole-parmer portable sampling pump with sterile silicone tubes|1|28.5|37.4|biome|00000428|estuary|00000045|sea water|00002149|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|USA||||Southeast U.S. Continental Shelf|0
55|OSD55_2015-06-21_1m_NPL022_rnalater|AB0KO65|""|""|43.8604|-69.5781|43.8604|-69.5781|1|2015-06-21|12:57:00-05|13:12:00-05|2015-06-21T17:57:00+00|2015-06-21T18:12:00+00|Maine Damariscotta River|North Atlantic Ocean|1912|NPL022_rnalater|Sampling from 1m off the floating dock at Bigelow Laboratory for Ocean Sciences (Maine, Damariscotta River)|""|5 L Niskin|OSD55_06_15_Damariscotta_NPL022_1M|12.1|32.5|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|USA||||Northeast U.S. Continental Shelf|758
54|OSD54_2015-06-21_1m_NPL022_rnalater|AB0KO46|""|""|43.8444|-69.6409|43.8444|-69.6409|1|2015-06-21|12:46:00-05|13:16:00-05|2015-06-21T17:46:00+00|2015-06-21T18:16:00+00|Maine Booth Bay|North Atlantic Ocean|1912|NPL022_rnalater|Sampling at 1m from floating dock at Department of Marine Resources Maine for OSD and regular dock study time series|""|3L Niskin|OSD54_06_15_Maine Booth Bay_NPL022_1M|16.5|31|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|189|USA||||Northeast U.S. Continental Shelf|0
51|OSD51_2015-06-22_2m_NPL022_rnalater|AB0KN85|""|""|9.3485|82.2660|9.3485|82.2660|2|2015-06-22|13:09:00+05|13:18:00+05|2015-06-22T08:09:00+00|2015-06-22T08:18:00+00|Bocas del Toro|Bay of Bengal|4273|NPL022_rnalater|Marine Global Earth Observatories (MarineGEO), directed by the Smithsonianâs Tennenbaum Marine Observatories Network (TMON), is the first long-term, worldwide research program to focus on understanding coastal marine life and its role in maintaining resilient ecosystems around the world. By specializing in coastal ecosystemsâwhere marine biodiversity and people are concentrated and interact mostâthis initiative will provide policymakers with the science to support innovative solutions and advance management and protection of our oceans.  Under this umbrella the Bocas del Toro Research Station as part of Smithsonian Tropical Research Institute has included the study of the biodiversity of marine bacterias as an essential of understanding of the marine ecosystem.|""|Van Dorn Water sampling bottle 2.2 liters/YSI multiparametric Xylem, EXO2|Samples were taken at 2 depths 0 m & 20 m|28.4|31.8|biome|00000428|environmental feature|00002297|environmental material|00010483|8.09|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|138098|LKA||||Bay of Bengal|0
50|OSD50_2015-06-22_0m_NPL022|AB0KO15|""|""|43.333333|-1.925|43.333333|-1.9312|0|2015-06-22|07:57:00+01|08:57:00+01|2015-06-22T06:57:00+00|2015-06-22T07:57:00+00|Pasaia|Bay of Biscay|2359|NPL022|OSD|""|AZTI Hiru|""|NaN|NaN|marine biome|00000447|surface water|00002042|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|ESP||||Iberian Coastal|209
49|OSD49_2015-06-21_0m_NPL022|""|""|""|45.6166667|-13.55|45.6166667|-13.55|0|2015-06-21|11:30:00-01|00:30:00-01|2015-06-21T12:30:00+00|2015-06-21T01:30:00+00|Vida|North Atlantic Ocean|1912|NPL022|""|""|Clean bucket|Cleaning and sampling was performed according to the OSD protocol|20.94|37.11|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|440910|ESP|||||
43|OSD43_2015-06-21_7m_NE08|""|""|""|32.867|-117.257|32.867|-117.257|7|2015-06-21|10:45:00-08|11:40:00-08|2015-06-21T18:45:00+00|2015-06-21T19:40:00+00|SIO Pier|North Pacific Ocean|1908|NE08|Describing microbial community at a depth sample.|""|10L Single Niskin Bottle|Some stratification below 3 m present when this sample was taken. Very windy.|19.7|33.3|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|380|USA||||California Current|0
48|OSD48_2015-06-21_0m_NPL022_rnalater|AB0KN93|""|""|45.4125|12.5265|45.4125|12.5265|0|2015-06-21|10:05:00+01|10:07:00+01|2015-06-21T09:05:00+00|2015-06-21T09:07:00+00|Venice Gulf|Adriatic Sea|3314|NPL022_rnalater|sampling|""|10 L bottle|particulate matter on a 0.22 um pore size filter|22.2|36.29|biome|00000428|environmental feature|00002297|environmental material|00010483|7.9|1|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|5262|ITA||||Mediterranean Sea|0
47|OSD47_2015-06-21_1m_NPL022_rnalater|AB0KO40|""|""|45.502|12.4176|45.502|12.4176|1|2015-06-21|12:00:00+01|12:03:00+01|2015-06-21T11:00:00+00|2015-06-21T11:03:00+00|Venice Lagoon|Adriatic Sea|3314|NPL022_rnalater|sampling|""|10L Bottle|particulate matter on a 0.22 um pore size filter|21.8|28.98|biome|00000428|environmental feature|00002297|environmental material|00010483|7.78|0.5|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|253|ITA||||Mediterranean Sea|104
45|OSD45_2015-06-20_0m_NPL022|AB0KO68|""|""|27.61578|-82.72587|27.61578|-82.72587|0|2015-06-20|22:00:00+05:45|22:15:00+05:45|2015-06-20T16:15:00+00|2015-06-20T16:30:00+00|Tampa Bay|Gulf of Mexico|4288|NPL022|OSD Summer Solstice 2015 from Fort Desoto Pier (Mullet Key) at mouth of Tampa Bay, FL, USA. Prokaryotic samples: 9 replicate filters of 2 liters each. Five filters were sent to MPI for analysis, and four filters were archived in ultracold freezer at NOAA-AOML|""|20L Carboy|Collection bucket, sample carboy, and pump hose cleaned with 10% HCI, then with 80% ethanol, then rinsed repeatedly with sterile water. Final rinse with sample site water. First 5 replicate sterivex filters shipped to Germany, remainder are stored at -80°C at NOAA-AOML.|30.5|35.03|biome|00000428|environmental feature|00002297|environmental material|00010483|7.83|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|130|USA||||Gulf of Mexico|0
43|OSD43_2015-06-21_0m_NPL022_rnalater|AB0KO08|""|""|32.86698|-117.25725|32.86698|-117.257|0|2015-06-21|11:20:00-08|14:15:00-08|2015-06-21T19:20:00+00|2015-06-21T22:15:00+00|SIO Pier|North Pacific Ocean|1908|NPL022_rnalater|Sampling for microbial diversity at a long-term coastal monitoring site|""|10L bucket|windy so water was fairly well mixed; we have a depth profile of temperature|19.92|33.39|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|402|USA||||California Current|0
42|OSD42_2015-06-21_5m_NPL022_rnalater|""|""|""|38.26861|15.63708|38.26861|15.63708|5|2015-06-21|09:00:00+01|09:30:00+01|2015-06-21T08:00:00+00|2015-06-21T08:30:00+00|Faro Lake|Tyrrhenian Sea|3386|NPL022_rnalater|Meromictic lakes are unusual hydrological formations where bodies of water follow a seasonal cycle of stratification but do not mix completely. High biological activities occur in these layers, making interesting the study of this environment.|""|Niskin bottle|n|20|36.9|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|ITA||||Mediterranean Sea|326
41|OSD41_2015-06-21_1m_NPL022_rnalater|AB0KN47|""|""|48.04051|-123.0257|48.04051|-123.026|1|2015-06-21|09:21:00-08|10:32:00-08|2015-06-21T17:21:00+00|2015-06-21T18:32:00+00|Sequim Bay Park|The Coastal Waters of Southeast Alaska and British Columbia|4313|NPL022_rnalater|This is a site that has been monitored for several years and is of historical interest due to a high frequency of harmful algal blooms.|""|Alpha water sampler, horizontal pvc by Wildco, 4.2L|Seawater sample|14|22.41|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|155|USA||||Gulf of Alaska|1983
39|OSD39_2015-06-22_0.1m_NPL022_rnalater|AB0KN98|""|""|32.7524|-79.89954|32.7524|-79.9|0.1|2015-06-22|13:00:00+08|13:15:00+08|2015-06-22T05:00:00+00|2015-06-22T05:15:00+00|Charleston Harbor|North Atlantic Ocean|1912|NPL022_rnalater|water sampling for prokaryote DNA|""|sterile plastic jars|water sample collected in sterile plastic jars|31.86|22.23|biome|00000428|environmental feature|00002297|environmental material|00010483|8.13|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|42|USA||||Southeast U.S. Continental Shelf|0
38|OSD38_2015-06-22_0m_NPL022|AB0KN62|""|""|24.7449|-80.78375|24.7449|-82.78375|0|2015-06-22|15:30:00+05:30|15:45:00+05:30|2015-06-22T10:00:00+00|2015-06-22T10:15:00+00|Long Key|North Atlantic Ocean|1912|NPL022|OSD Summer Solstice 2015 from Tennessee Reef at Long Key, Florida, USA. Prokaryotic samples: 5 replicate filters of 4 liters each. Four filters were sent to MPI for analysis, one filter archived in ultracold freezer at NOAA-AOML|""|20L Carboy|Collection bucket, sample carboy, and pump hose cleaned with 10% HCI, then with 80% ethanol, then rinsed repeatedly with sterile water. Final rinse with sample site water. First 5 replicate sterivex filters shipped to Germany, remainder are stored at -80°C at NOA-AOML.|30.6|37.12|biome|00000428|environmental feature|00002297|environmental material|00010483|7.92|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|6942|USA||||Caribbean Sea|0
37|OSD37_2015-06-22_0m_NPL022|AB0KO67|""|""|26.10293|-80.09315|26.10293|-80.09315|0|2015-06-22|00:15:00+05:30|00:35:00+05:30|2015-06-22T18:45:00+00|2015-06-22T19:05:00+00|Port Everglades|North Atlantic Ocean|1912|NPL022|OSD Summer Solstice 2015 from reef tract near Port Everglades Inlet, Florida USA. Prokaryotic samples: 8 replicate filters of 3 liters each. Five filters were sent to MPI for analysis, and three filters were archived in ultracold freezer at NOAA-AOML|""|20L Carboy|Collection bucket, sample carboy, and pump hose cleaned with 10% HCI, then with 80% ethanol, then rinsed repeatedly with sterile water. Final rinse with sample site water. First 5 replicate sterivex filters shipped to Germany, remainder are stored at -80CC at NOAA-AOML.|29|36.54|biome|00000428|environmental feature|00002297|environmental material|00010483|7.58|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|1069|USA||||Southeast U.S. Continental Shelf|0
36|OSD36_2015-06-15_0m_NPL022_rnalater|AB0KN63|""|""|39.3325|-75.9718|39.3325|-75.9718|0|2015-06-15|09:00:00-05|10:00:00-05|2015-06-15T14:00:00+00|2015-06-15T15:00:00+00|Delaware|North Atlantic Ocean|1912|NPL022_rnalater|Filter seawater from Delaware Coast|""|YSI|Surface Sample|26.39|0.42|biome|00000428|environmental feature|00002297|environmental material|00010483|7.45|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|USA||||Northeast U.S. Continental Shelf|3941
34|OSD34_2015-06-21_1m_NPL022_rnalater|AB0KO56|""|""|31.21667|29.96667|31.21667|29.96667|1|2015-06-21|10:30:00+02|11:00:00+02|2015-06-21T08:30:00+00|2015-06-21T09:00:00+00|Alexandria|Mediterranean Sea - Eastern Basin|4280|NPL022_rnalater|Ocean Microbial diversity|""|10 L Plastic Jug|seawater |28|36|biome|00000428|environmental feature|00002297|environmental material|00010483|7.82|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|EGY||||Mediterranean Sea|2782
30|OSD30_2015-06-16_0m_NPL022_rnalater|AB0KN64|""|""|59.882|23.254|59.882|23.254|0|2015-06-16|08:45:00+02|09:00:00+02|2015-06-16T06:45:00+00|2015-06-16T07:00:00+00|Tvärminne|Gulf of Finland|2407|NPL022_rnalater|Dedicated OSD sampling event.|""|Polyethylene bucket|Surface water from brackish-water Northern Baltic Sea|9.05|6.03|biome|00000428|environmental feature|00002297|environmental material|00010483|7.9|0.33|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|1311|FIN||||Baltic Sea|0
29|OSD29_2015-06-21_0m_NPL022_rnalater|AB0KN97|""|""|27.479533|-80.2812|27.479533|-80.2812|0|2015-06-21|03:45:00-05|07:55:00-05|2015-06-21T08:45:00+00|2015-06-21T12:55:00+00|Florida|North Atlantic Ocean|1912|NPL022_rnalater|Ocean Sampling Day, collect marine microbes for genetic analysis|""|10% acid washed buckets|Buckets used for surface collection of seawater.|27.7|36.76|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|1186|USA||||Southeast U.S. Continental Shelf|0
28|OSD28_2015-06-21_0m_NPL022_rnalater|AB0KO47|""|""|16.802605|-88.081640|16.802605|-88.081640|0|2015-06-21|06:00:00-06|06:00:00-06|2015-06-21T12:00:00+00|2015-06-21T12:00:00+00|Belize|Caribbean Sea|4287|NPL022_rnalater|Ocean Sampling Day- collect marine microbes for genetic analysis|""|5L buckets|Buckets used to collect surface water.|29.7|35.9|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|2800|BLZ||||Caribbean Sea|0
27|OSD27_2015-06-21_11.5m_NPL022|AB0KN49|""|""|37.18375|-9.84565|37.18375|-9.84565|11.5|2015-06-21|06:00:00+00|18:00:00+00|2015-06-21T06:00:00+00|2015-06-21T18:00:00+00|Bizerte|North Atlantic Ocean|1912|NPL022|Samples for procaryotes|""|Big bottle (10L)|""|17.5|37.1|biome|00000428|environmental feature|00002297|environmental material|00010483|7.57|0.154|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|77874|PRT||||Iberian Coastal|0
26|OSD26_2015-06-06_0m_NPL022_rnalater|AB0KO61|""|""|35.82|-5.75|35.82|-5.75|0|2015-06-06|13:00:00+00|15:40:00+00|2015-06-06T13:00:00+00|2015-06-06T15:40:00+00|Tangier|Strait of Gibraltar|3346|NPL022_rnalater|For sequencing and biodiversity analysis|""|bottle 10L|test|18.1|35.32|biome|00000428|environmental feature|00002297|environmental material|00010483|8.21|0.13|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|216|MAR||||Canary Current|0
25|OSD25_2015-06-06_0m_NPL022_rnalater|AB0KO23|""|""|35.086353|-2.214658|35.086353|-2.214658|0|2015-06-06|||||Saidia Rocher|Alboran Sea|3324|NPL022_rnalater|For sequencing and biodiversity analysis|""|bottle 10L|test|24.2|34.8|biome|00000428|environmental feature|00002297|environmental material|00010483|8.1|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|MAR||||Mediterranean Sea|0
24|OSD24_2015-06-06_0m_NPL022_rnalater|AB0KO27|""|""|35.1927|-2.88005|35.1927|-2.88005|0|2015-06-06|||||Marchica|Alboran Sea|3324|NPL022_rnalater|Samples sent for sequencing and analysis of the marine biodiversity|""|bottle 10L|test|11.7|35.96|biome|00000428|environmental feature|00002297|environmental material|00010483|8.74|0.04|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|2362|MAR||||Mediterranean Sea|0
22|OSD22_2015-06-22_2m_NPL022_rnalater|AB0KN46|""|""|43.2386667|5.2875000|43.2386667|5.2875000|2|2015-06-22|10:00:00+01|12:30:00+01|2015-06-22T09:00:00+00|2015-06-22T11:30:00+00|Marseille Solemio SOMLIT|Mediterranean Sea - Western Basin|4279|NPL022_rnalater|Following the prokaryotic diversity in the Bay of Marseille along the years|""|12L Niskin, Seabird SBE911|Surface sample|16.16|38.02|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|3269|FRA||||Mediterranean Sea|0
20|OSD20_2015-06-21_0m_NPL022|AB0KO32|""|""|64.208333|-22.015|64.208333|-22.025|0|2015-06-21|14:30:00+01|14:35:00+01|2015-06-21T13:30:00+00|2015-06-21T13:35:00+00|Faxafloi|North Atlantic Ocean|1912|NPL022|""|""|bucket|""|6|NaN|biome|00000428|environmental feature|00002297|environmental material|00010483|8.04|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|5090|ISL||||Iceland Shelf and Sea|0
18|OSD18_2015-06-22_50m_NPL022_rnalater|""|""|""|35.363732|33.289649|35.361751|33.289581|50|2015-06-22|10:30:00+02|11:30:00+02|2015-06-22T08:30:00+00|2015-06-22T09:30:00+00|Kyrenia|Mediterranean Sea - Eastern Basin|4280|NPL022_rnalater|Ocean sampling research cruise|""|5l Niskin bottle|Samples taken from the following depths 1, 10, 25, 50 & 75m |18.8|8.315|biome|00000428|environmental feature|00002297|environmental material|00010483|8.315|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|2087|CYP||||Mediterranean Sea|0
17|OSD17_2015-06-24_3m_NPL022_rnalater|AB0KN84|""|""|51.434733|2.810867|51.434733|2.807433333|3|2015-06-24|02:51:46+01|02:51:46+01|2015-06-24T01:51:46+00|2015-06-24T01:51:46+00|VLIZ|North Sea|2350|NPL022_rnalater|During Lifewatch monitoring campaign we sampled for OSD as well. |""|Niskinbottle (6 * 4liters)|water sample from 3 meters depth |15.8982|33.1971|biome|00000428|environmental feature|00002297|environmental material|00010483|8|0.22|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|22619|BEL||||North Sea|0
16|OSD16_2015-06-18_0m_NPL022|""|""|""|58.2502|-11.4468|58.2502|-11.4468|0|2015-06-18|17:50:00-01|18:20:00-01|2015-06-18T18:50:00+00|2015-06-18T19:20:00+00|Kristineberg|North Atlantic Ocean|1912|NPL022|""|""|5L Jerrycan and MyOSD kit|""|NaN|NaN|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|171664|GBR|||||
15|OSD15_2015-06-22_50m_NPL022|AB0KO59|""|""|43.6861111|7.31567|43.6861111|7.31566666666667|50|2015-06-22|10:00:00+01|11:10:00+01|2015-06-22T09:00:00+00|2015-06-22T10:10:00+00|Villefranche - SOMLIT|Mediterranean Sea - Western Basin|4279|NPL022|For sequencing microbial biodiversity in a worldwide sampling campaign|""|Niskin bottle and CTD|Some yachts present during the sampling |15.1121|37.9626|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|529|FRA||||Mediterranean Sea|0
15|OSD15_2015-06-22_1m_NPL022_rnalater|AB0KO09|""|""|43.68611|7.31566|43.68611|7.31566|1|2015-06-22|08:42:00+01|13:30:00+01|2015-06-22T07:42:00+00|2015-06-22T12:30:00+00|Villefranche - SOMLIT|Mediterranean Sea - Western Basin|4279|NPL022_rnalater|For sequencing microbial biodiversity in a workwide sampling campaing|""|Niskin bottle and CTD|NW Mediterraneas Sea surface Watre sample from the entrance of the Villefranche Bay|23.8671|37.6494|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|0.029|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|530|FRA||||Mediterranean Sea|0
14|OSD14_2015-06-22_3m_NPL022|AB0KN51|""|""|42.484|-3.135|42.484|-3.135|3|2015-06-22|08:25:00+01|08:50:00+01|2015-06-22T07:25:00+00|2015-06-22T07:50:00+00|Banyuls|||NPL022|Observation station weekly sampled|""|CTD Probe Seabird 19 and 12L Niskin bottle|""|NaN|NaN|biome|00000428|environmental feature|00002297|environmental material|00010483|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|0|ESP|||||
13|OSD13_2015-06-21_0m_NPL022_rnalater|AB0KO39|""|""|43.185000|27.936667|43.185000|27.936667|0|2015-06-21|10:45:00+02|10:55:00+02|2015-06-21T08:45:00+00|2015-06-21T08:55:00+00|Varna Bay|Black Sea|3319|NPL022_rnalater|New insights into Black Sea bacterial diversity.|""|Nansen bottle|-|20|15.2|biome|00000428|environmental feature|00002297|environmental material|00010483|8.4|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|NaN|779|BGR||||Black Sea|0
